treatment,round_of_ten,Rounds,role,tax,q,variable,net_of_tax
notax,4,11-20,buyer,0,5,27,27
notax,4,11-20,buyer,0,6,25,25
notax,4,11-20,buyer,0,7,23,23
notax,4,11-20,buyer,0,11,21,21
notax,4,11-20,buyer,0,12,17,17
notax,4,11-20,buyer,0,13,15,15
notax,4,11-20,buyer,0,14,13,13
notax,4,11-20,buyer,0,16,11,11
notax,4,11-20,buyer,0,16,0,0
notax,4,11-20,seller,0,0,0,0
notax,4,11-20,seller,0,2,2,2
notax,4,11-20,seller,0,4,6,6
notax,4,11-20,seller,0,6,8,8
notax,4,11-20,seller,0,12,10,10
notax,4,11-20,seller,0,16,14,14
notax,4,11-20,seller,0,19,16,16
notax,4,11-20,seller,0,20,18,18
notax,4,11-20,seller,0,20,40,40
notax,5,1-10,buyer,0,0,40,40
notax,5,1-10,buyer,0,4,29,29
notax,5,1-10,buyer,0,5,25,25
notax,5,1-10,buyer,0,11,23,23
notax,5,1-10,buyer,0,14,19,19
notax,5,1-10,buyer,0,16,17,17
notax,5,1-10,buyer,0,17,13,13
notax,5,1-10,buyer,0,20,11,11
notax,5,1-10,buyer,0,20,0,0
notax,5,1-10,seller,0,0,0,0
notax,5,1-10,seller,0,1,2,2
notax,5,1-10,seller,0,3,4,4
notax,5,1-10,seller,0,4,6,6
notax,5,1-10,seller,0,10,8,8
notax,5,1-10,seller,0,11,10,10
notax,5,1-10,seller,0,12,12,12
notax,5,1-10,seller,0,15,14,14
notax,5,1-10,seller,0,18,16,16
notax,5,1-10,seller,0,20,18,18
notax,5,1-10,seller,0,21,20,20
notax,5,1-10,seller,0,21,40,40
notax,5,11-20,buyer,0,0,40,40
notax,5,11-20,buyer,0,3,29,29
notax,5,11-20,buyer,0,5,27,27
notax,5,11-20,buyer,0,6,25,25
notax,5,11-20,buyer,0,7,23,23
notax,5,11-20,buyer,0,11,21,21
notax,5,11-20,buyer,0,12,17,17
notax,5,11-20,buyer,0,13,15,15
notax,5,11-20,buyer,0,14,13,13
notax,5,11-20,buyer,0,16,11,11
notax,5,11-20,buyer,0,16,0,0
notax,5,11-20,seller,0,0,0,0
notax,5,11-20,seller,0,2,2,2
notax,5,11-20,seller,0,4,6,6
notax,5,11-20,seller,0,6,8,8
notax,5,11-20,seller,0,12,10,10
notax,5,11-20,seller,0,16,14,14
notax,5,11-20,seller,0,19,16,16
notax,5,11-20,seller,0,20,18,18
notax,5,11-20,seller,0,20,40,40
notax,6,1-10,buyer,0,0,40,40
notax,6,1-10,buyer,0,4,29,29
notax,6,1-10,buyer,0,5,25,25
notax,6,1-10,buyer,0,11,23,23
notax,6,1-10,buyer,0,14,19,19
notax,6,1-10,buyer,0,16,17,17
notax,6,1-10,buyer,0,17,13,13
notax,6,1-10,buyer,0,20,11,11
notax,6,1-10,buyer,0,20,0,0
notax,6,1-10,seller,0,0,0,0
notax,6,1-10,seller,0,1,2,2
notax,6,1-10,seller,0,3,4,4
notax,6,1-10,seller,0,4,6,6
notax,6,1-10,seller,0,10,8,8
notax,6,1-10,seller,0,11,10,10
notax,6,1-10,seller,0,12,12,12
notax,6,1-10,seller,0,15,14,14
notax,6,1-10,seller,0,18,16,16
notax,6,1-10,seller,0,20,18,18
notax,6,1-10,seller,0,21,20,20
notax,6,1-10,seller,0,21,40,40
notax,6,11-20,buyer,0,0,40,40
notax,6,11-20,buyer,0,3,29,29
notax,6,11-20,buyer,0,5,27,27
notax,6,11-20,buyer,0,6,25,25
notax,6,11-20,buyer,0,7,23,23
notax,6,11-20,buyer,0,11,21,21
notax,6,11-20,buyer,0,12,17,17
notax,6,11-20,buyer,0,13,15,15
notax,6,11-20,buyer,0,14,13,13
notax,6,11-20,buyer,0,16,11,11
notax,6,11-20,buyer,0,16,0,0
notax,6,11-20,seller,0,0,0,0
notax,6,11-20,seller,0,2,2,2
notax,6,11-20,seller,0,4,6,6
notax,6,11-20,seller,0,6,8,8
notax,6,11-20,seller,0,12,10,10
notax,6,11-20,seller,0,16,14,14
notax,6,11-20,seller,0,19,16,16
notax,6,11-20,seller,0,20,18,18
notax,6,11-20,seller,0,20,40,40
notax,7,1-10,buyer,0,0,40,40
notax,7,1-10,buyer,0,4,29,29
notax,7,1-10,buyer,0,5,25,25
notax,7,1-10,buyer,0,11,23,23
notax,7,1-10,buyer,0,14,19,19
notax,7,1-10,buyer,0,16,17,17
notax,7,1-10,buyer,0,17,13,13
notax,7,1-10,buyer,0,20,11,11
notax,7,1-10,buyer,0,20,0,0
notax,7,1-10,seller,0,0,0,0
notax,7,1-10,seller,0,1,2,2
notax,7,1-10,seller,0,3,4,4
notax,7,1-10,seller,0,4,6,6
notax,7,1-10,seller,0,10,8,8
notax,7,1-10,seller,0,11,10,10
notax,7,1-10,seller,0,12,12,12
notax,7,1-10,seller,0,15,14,14
notax,7,1-10,seller,0,18,16,16
notax,7,1-10,seller,0,20,18,18
notax,7,1-10,seller,0,21,20,20
notax,7,1-10,seller,0,21,40,40
notax,7,11-20,buyer,0,0,40,40
notax,7,11-20,buyer,0,3,29,29
notax,7,11-20,buyer,0,5,27,27
notax,7,11-20,buyer,0,6,25,25
notax,7,11-20,buyer,0,7,23,23
notax,7,11-20,buyer,0,11,21,21
notax,7,11-20,buyer,0,12,17,17
notax,7,11-20,buyer,0,13,15,15
notax,7,11-20,buyer,0,14,13,13
notax,7,11-20,buyer,0,16,11,11
notax,7,11-20,buyer,0,16,0,0
notax,7,11-20,seller,0,0,0,0
notax,7,11-20,seller,0,2,2,2
notax,7,11-20,seller,0,4,6,6
notax,7,11-20,seller,0,6,8,8
notax,7,11-20,seller,0,12,10,10
notax,7,11-20,seller,0,16,14,14
notax,7,11-20,seller,0,19,16,16
notax,7,11-20,seller,0,20,18,18
notax,7,11-20,seller,0,20,40,40
notax,8,1-10,buyer,0,0,40,40
notax,8,1-10,buyer,0,4,29,29
notax,8,1-10,buyer,0,5,25,25
notax,8,1-10,buyer,0,11,23,23
notax,8,1-10,buyer,0,14,19,19
notax,8,1-10,buyer,0,16,17,17
notax,8,1-10,buyer,0,17,13,13
notax,8,1-10,buyer,0,20,11,11
notax,8,1-10,buyer,0,20,0,0
notax,8,1-10,seller,0,0,0,0
notax,8,1-10,seller,0,1,2,2
notax,8,1-10,seller,0,3,4,4
notax,8,1-10,seller,0,4,6,6
notax,8,1-10,seller,0,10,8,8
notax,8,1-10,seller,0,11,10,10
notax,8,1-10,seller,0,12,12,12
notax,8,1-10,seller,0,15,14,14
notax,8,1-10,seller,0,18,16,16
notax,8,1-10,seller,0,20,18,18
notax,8,1-10,seller,0,21,20,20
notax,8,1-10,seller,0,21,40,40
notax,8,11-20,buyer,0,0,40,40
notax,8,11-20,buyer,0,3,29,29
notax,8,11-20,buyer,0,5,27,27
notax,8,11-20,buyer,0,6,25,25
notax,8,11-20,buyer,0,7,23,23
notax,8,11-20,buyer,0,11,21,21
notax,8,11-20,buyer,0,12,17,17
notax,8,11-20,buyer,0,13,15,15
notax,8,11-20,buyer,0,14,13,13
notax,8,11-20,buyer,0,16,11,11
notax,8,11-20,buyer,0,16,0,0
notax,8,11-20,seller,0,0,0,0
notax,8,11-20,seller,0,2,2,2
notax,8,11-20,seller,0,4,6,6
notax,8,11-20,seller,0,6,8,8
notax,8,11-20,seller,0,12,10,10
notax,8,11-20,seller,0,16,14,14
notax,8,11-20,seller,0,19,16,16
notax,8,11-20,seller,0,20,18,18
notax,8,11-20,seller,0,20,40,40
notax,9,1-10,buyer,0,0,40,40
notax,9,1-10,buyer,0,4,29,29
notax,9,1-10,buyer,0,5,25,25
notax,9,1-10,buyer,0,11,23,23
notax,9,1-10,buyer,0,14,19,19
notax,9,1-10,buyer,0,16,17,17
notax,9,1-10,buyer,0,17,13,13
notax,9,1-10,buyer,0,20,11,11
notax,9,1-10,buyer,0,20,0,0
notax,9,1-10,seller,0,0,0,0
notax,9,1-10,seller,0,1,2,2
notax,9,1-10,seller,0,3,4,4
notax,9,1-10,seller,0,4,6,6
notax,9,1-10,seller,0,10,8,8
notax,9,1-10,seller,0,11,10,10
notax,9,1-10,seller,0,12,12,12
notax,9,1-10,seller,0,15,14,14
notax,9,1-10,seller,0,18,16,16
notax,9,1-10,seller,0,20,18,18
notax,9,1-10,seller,0,21,20,20
notax,9,1-10,seller,0,21,40,40
notax,9,11-20,buyer,0,0,40,40
notax,9,11-20,buyer,0,3,29,29
notax,9,11-20,buyer,0,5,27,27
notax,9,11-20,buyer,0,6,25,25
notax,9,11-20,buyer,0,7,23,23
notax,9,11-20,buyer,0,11,21,21
notax,9,11-20,buyer,0,12,17,17
notax,9,11-20,buyer,0,13,15,15
notax,9,11-20,buyer,0,14,13,13
notax,9,11-20,buyer,0,16,11,11
notax,9,11-20,buyer,0,16,0,0
notax,9,11-20,seller,0,0,0,0
notax,9,11-20,seller,0,2,2,2
notax,9,11-20,seller,0,4,6,6
notax,9,11-20,seller,0,6,8,8
notax,9,11-20,seller,0,12,10,10
notax,9,11-20,seller,0,16,14,14
notax,9,11-20,seller,0,19,16,16
notax,9,11-20,seller,0,20,18,18
notax,9,11-20,seller,0,20,40,40
notax,10,1-10,buyer,0,0,40,40
notax,10,1-10,buyer,0,4,29,29
notax,10,1-10,buyer,0,5,25,25
notax,10,1-10,buyer,0,11,23,23
notax,10,1-10,buyer,0,14,19,19
notax,10,1-10,buyer,0,16,17,17
notax,10,1-10,buyer,0,17,13,13
notax,10,1-10,buyer,0,20,11,11
notax,10,1-10,buyer,0,20,0,0
notax,10,1-10,seller,0,0,0,0
notax,10,1-10,seller,0,1,2,2
notax,10,1-10,seller,0,3,4,4
notax,10,1-10,seller,0,4,6,6
notax,10,1-10,seller,0,10,8,8
notax,10,1-10,seller,0,11,10,10
notax,10,1-10,seller,0,12,12,12
notax,10,1-10,seller,0,15,14,14
notax,10,1-10,seller,0,18,16,16
notax,10,1-10,seller,0,20,18,18
notax,10,1-10,seller,0,21,20,20
notax,10,1-10,seller,0,21,40,40
notax,10,11-20,buyer,0,0,40,40
notax,10,11-20,buyer,0,3,29,29
notax,10,11-20,buyer,0,5,27,27
notax,10,11-20,buyer,0,6,25,25
notax,10,11-20,buyer,0,7,23,23
notax,10,11-20,buyer,0,11,21,21
notax,10,11-20,buyer,0,12,17,17
notax,10,11-20,buyer,0,13,15,15
notax,10,11-20,buyer,0,14,13,13
notax,10,11-20,buyer,0,16,11,11
notax,10,11-20,buyer,0,16,0,0
notax,10,11-20,seller,0,0,0,0
notax,10,11-20,seller,0,2,2,2
notax,10,11-20,seller,0,4,6,6
notax,10,11-20,seller,0,6,8,8
notax,10,11-20,seller,0,12,10,10
notax,10,11-20,seller,0,16,14,14
notax,10,11-20,seller,0,19,16,16
notax,10,11-20,seller,0,20,18,18
notax,10,11-20,seller,0,20,40,40
tax,1,1-10,buyer,10,0,40,40
tax,1,1-10,buyer,10,2,28,28
tax,1,1-10,buyer,10,4,24,24
tax,1,1-10,buyer,10,6,22,22
tax,1,1-10,buyer,10,9,20,20
tax,1,1-10,buyer,10,10,18,18
tax,1,1-10,buyer,10,12,16,16
tax,1,1-10,buyer,10,14,14,14
tax,1,1-10,buyer,10,16,12,12
tax,1,1-10,buyer,10,16,0,0
tax,1,1-10,seller,10,0,0,10
tax,1,1-10,seller,10,2,1,11
tax,1,1-10,seller,10,3,3,13
tax,1,1-10,seller,10,5,5,15
tax,1,1-10,seller,10,6,9,19
tax,1,1-10,seller,10,8,11,21
tax,1,1-10,seller,10,11,13,23
tax,1,1-10,seller,10,14,15,25
tax,1,1-10,seller,10,16,17,27
tax,1,1-10,seller,10,18,19,29
tax,1,1-10,seller,10,18,40,50
tax,1,11-20,buyer,10,0,40,40
tax,1,11-20,buyer,10,2,28,28
tax,1,11-20,buyer,10,4,26,26
tax,1,11-20,buyer,10,6,24,24
tax,1,11-20,buyer,10,8,22,22
tax,1,11-20,buyer,10,9,20,20
tax,1,11-20,buyer,10,10,18,18
tax,1,11-20,buyer,10,11,14,14
tax,1,11-20,buyer,10,12,12,12
tax,1,11-20,buyer,10,13,10,10
tax,1,11-20,buyer,10,13,0,0
tax,1,11-20,seller,10,0,0,10
tax,1,11-20,seller,10,3,1,11
tax,1,11-20,seller,10,6,3,13
tax,1,11-20,seller,10,7,5,15
tax,1,11-20,seller,10,9,7,17
tax,1,11-20,seller,10,14,9,19
tax,1,11-20,seller,10,16,11,21
tax,1,11-20,seller,10,19,13,23
tax,1,11-20,seller,10,22,15,25
tax,1,11-20,seller,10,23,17,27
tax,1,11-20,seller,10,24,19,29
tax,1,11-20,seller,10,24,40,50
tax,2,1-10,buyer,10,0,40,40
tax,2,1-10,buyer,10,2,28,28
tax,2,1-10,buyer,10,4,24,24
tax,2,1-10,buyer,10,6,22,22
tax,2,1-10,buyer,10,9,20,20
tax,2,1-10,buyer,10,10,18,18
tax,2,1-10,buyer,10,12,16,16
tax,2,1-10,buyer,10,14,14,14
tax,2,1-10,buyer,10,16,12,12
tax,2,1-10,buyer,10,16,0,0
tax,2,1-10,seller,10,0,0,10
tax,2,1-10,seller,10,2,1,11
tax,2,1-10,seller,10,3,3,13
tax,2,1-10,seller,10,5,5,15
tax,2,1-10,seller,10,6,9,19
tax,2,1-10,seller,10,8,11,21
tax,2,1-10,seller,10,11,13,23
tax,2,1-10,seller,10,14,15,25
tax,2,1-10,seller,10,16,17,27
tax,2,1-10,seller,10,18,19,29
tax,2,1-10,seller,10,18,40,50
tax,2,11-20,buyer,10,0,40,40
tax,2,11-20,buyer,10,2,28,28
tax,2,11-20,buyer,10,4,26,26
tax,2,11-20,buyer,10,6,24,24
tax,2,11-20,buyer,10,8,22,22
tax,2,11-20,buyer,10,9,20,20
tax,2,11-20,buyer,10,10,18,18
tax,2,11-20,buyer,10,11,14,14
tax,2,11-20,buyer,10,12,12,12
tax,2,11-20,buyer,10,13,10,10
tax,2,11-20,buyer,10,13,0,0
tax,2,11-20,seller,10,0,0,10
tax,2,11-20,seller,10,3,1,11
tax,2,11-20,seller,10,6,3,13
tax,2,11-20,seller,10,7,5,15
tax,2,11-20,seller,10,8,7,17
tax,2,11-20,seller,10,13,9,19
tax,2,11-20,seller,10,15,11,21
tax,2,11-20,seller,10,18,13,23
tax,2,11-20,seller,10,21,15,25
tax,2,11-20,seller,10,22,17,27
tax,2,11-20,seller,10,23,19,29
tax,2,11-20,seller,10,23,40,50
tax,3,1-10,buyer,10,0,40,40
tax,3,1-10,buyer,10,2,28,28
tax,3,1-10,buyer,10,4,24,24
tax,3,1-10,buyer,10,6,22,22
tax,3,1-10,buyer,10,9,20,20
tax,3,1-10,buyer,10,10,18,18
tax,3,1-10,buyer,10,12,16,16
tax,3,1-10,buyer,10,14,14,14
tax,3,1-10,buyer,10,16,12,12
tax,3,1-10,buyer,10,16,0,0
tax,3,1-10,seller,10,0,0,10
tax,3,1-10,seller,10,2,1,11
tax,3,1-10,seller,10,3,3,13
tax,3,1-10,seller,10,5,5,15
tax,3,1-10,seller,10,6,9,19
tax,3,1-10,seller,10,8,11,21
tax,3,1-10,seller,10,11,13,23
tax,3,1-10,seller,10,14,15,25
tax,3,1-10,seller,10,16,17,27
tax,3,1-10,seller,10,17,19,29
tax,3,1-10,seller,10,17,40,50
tax,3,11-20,buyer,10,0,40,40
tax,3,11-20,buyer,10,2,28,28
tax,3,11-20,buyer,10,4,26,26
tax,3,11-20,buyer,10,6,24,24
tax,3,11-20,buyer,10,8,22,22
tax,3,11-20,buyer,10,9,20,20
tax,3,11-20,buyer,10,10,18,18
tax,3,11-20,buyer,10,11,14,14
tax,3,11-20,buyer,10,12,12,12
tax,3,11-20,buyer,10,13,10,10
tax,3,11-20,buyer,10,13,0,0
tax,3,11-20,seller,10,0,0,10
tax,3,11-20,seller,10,3,1,11
tax,3,11-20,seller,10,6,3,13
tax,3,11-20,seller,10,7,5,15
tax,3,11-20,seller,10,8,7,17
tax,3,11-20,seller,10,13,9,19
tax,3,11-20,seller,10,15,11,21
tax,3,11-20,seller,10,18,13,23
tax,3,11-20,seller,10,21,15,25
tax,3,11-20,seller,10,22,17,27
tax,3,11-20,seller,10,23,19,29
tax,3,11-20,seller,10,23,40,50
tax,4,1-10,buyer,10,0,40,40
tax,4,1-10,buyer,10,1,28,28
tax,4,1-10,buyer,10,3,24,24
tax,4,1-10,buyer,10,5,22,22
tax,4,1-10,buyer,10,8,20,20
tax,4,1-10,buyer,10,9,18,18
tax,4,1-10,buyer,10,11,16,16
tax,4,1-10,buyer,10,13,14,14
tax,4,1-10,buyer,10,15,12,12
tax,4,1-10,buyer,10,15,0,0
tax,4,1-10,seller,10,0,0,10
tax,4,1-10,seller,10,2,1,11
tax,4,1-10,seller,10,3,3,13
tax,4,1-10,seller,10,5,5,15
tax,4,1-10,seller,10,6,9,19
tax,4,1-10,seller,10,8,11,21
tax,4,1-10,seller,10,11,13,23
tax,4,1-10,seller,10,14,15,25
tax,4,1-10,seller,10,16,17,27
tax,4,1-10,seller,10,17,19,29
tax,4,1-10,seller,10,17,40,50
tax,4,11-20,buyer,10,0,40,40
tax,4,11-20,buyer,10,2,28,28
tax,4,11-20,buyer,10,4,26,26
tax,4,11-20,buyer,10,6,24,24
tax,4,11-20,buyer,10,8,22,22
tax,4,11-20,buyer,10,9,20,20
tax,4,11-20,buyer,10,10,18,18
tax,4,11-20,buyer,10,11,14,14
tax,4,11-20,buyer,10,12,12,12
tax,4,11-20,buyer,10,13,10,10
tax,4,11-20,buyer,10,13,0,0
tax,4,11-20,seller,10,0,0,10
tax,4,11-20,seller,10,3,1,11
tax,4,11-20,seller,10,6,3,13
tax,4,11-20,seller,10,7,5,15
tax,4,11-20,seller,10,12,9,19
tax,4,11-20,seller,10,14,11,21
tax,4,11-20,seller,10,17,13,23
tax,4,11-20,seller,10,20,15,25
tax,4,11-20,seller,10,21,17,27
tax,4,11-20,seller,10,22,19,29
tax,4,11-20,seller,10,22,40,50
tax,5,1-10,buyer,10,0,40,40
tax,5,1-10,buyer,10,1,28,28
tax,5,1-10,buyer,10,3,24,24
tax,5,1-10,buyer,10,5,22,22
tax,5,1-10,buyer,10,8,20,20
tax,5,1-10,buyer,10,9,18,18
tax,5,1-10,buyer,10,11,16,16
tax,5,1-10,buyer,10,13,14,14
tax,5,1-10,buyer,10,15,12,12
tax,5,1-10,buyer,10,15,0,0
tax,5,1-10,seller,10,0,0,10
tax,5,1-10,seller,10,2,1,11
tax,5,1-10,seller,10,3,3,13
tax,5,1-10,seller,10,5,5,15
tax,5,1-10,seller,10,6,9,19
tax,5,1-10,seller,10,8,11,21
tax,5,1-10,seller,10,11,13,23
tax,5,1-10,seller,10,14,15,25
tax,5,1-10,seller,10,16,17,27
tax,5,1-10,seller,10,17,19,29
tax,5,1-10,seller,10,17,40,50
tax,5,11-20,buyer,10,0,40,40
tax,5,11-20,buyer,10,2,28,28
tax,5,11-20,buyer,10,4,26,26
tax,5,11-20,buyer,10,6,24,24
tax,5,11-20,buyer,10,8,22,22
tax,5,11-20,buyer,10,9,20,20
tax,5,11-20,buyer,10,10,18,18
tax,5,11-20,buyer,10,11,14,14
tax,5,11-20,buyer,10,12,12,12
tax,5,11-20,buyer,10,13,10,10
tax,5,11-20,buyer,10,13,0,0
tax,5,11-20,seller,10,0,0,10
tax,5,11-20,seller,10,3,1,11
tax,5,11-20,seller,10,6,3,13
tax,5,11-20,seller,10,7,5,15
tax,5,11-20,seller,10,12,9,19
tax,5,11-20,seller,10,14,11,21
tax,5,11-20,seller,10,17,13,23
tax,5,11-20,seller,10,20,15,25
tax,5,11-20,seller,10,21,17,27
tax,5,11-20,seller,10,22,19,29
tax,5,11-20,seller,10,22,40,50
tax,6,1-10,buyer,10,0,40,40
tax,6,1-10,buyer,10,1,28,28
tax,6,1-10,buyer,10,3,24,24
tax,6,1-10,buyer,10,5,22,22
tax,6,1-10,buyer,10,8,20,20
tax,6,1-10,buyer,10,9,18,18
tax,6,1-10,buyer,10,11,16,16
tax,6,1-10,buyer,10,13,14,14
tax,6,1-10,buyer,10,15,12,12
tax,6,1-10,buyer,10,15,0,0
tax,6,1-10,seller,10,0,0,10
tax,6,1-10,seller,10,2,1,11
tax,6,1-10,seller,10,3,3,13
tax,6,1-10,seller,10,5,5,15
tax,6,1-10,seller,10,6,9,19
tax,6,1-10,seller,10,8,11,21
tax,6,1-10,seller,10,11,13,23
tax,6,1-10,seller,10,14,15,25
tax,6,1-10,seller,10,16,17,27
tax,6,1-10,seller,10,17,19,29
tax,6,1-10,seller,10,17,40,50
tax,6,11-20,buyer,10,0,40,40
tax,6,11-20,buyer,10,2,28,28
tax,6,11-20,buyer,10,4,26,26
tax,6,11-20,buyer,10,6,24,24
tax,6,11-20,buyer,10,8,22,22
tax,6,11-20,buyer,10,9,20,20
tax,6,11-20,buyer,10,10,18,18
tax,6,11-20,buyer,10,11,14,14
tax,6,11-20,buyer,10,12,12,12
tax,6,11-20,buyer,10,13,10,10
tax,6,11-20,buyer,10,13,0,0
tax,6,11-20,seller,10,0,0,10
tax,6,11-20,seller,10,3,1,11
tax,6,11-20,seller,10,6,3,13
tax,6,11-20,seller,10,7,5,15
tax,6,11-20,seller,10,12,9,19
tax,6,11-20,seller,10,14,11,21
tax,6,11-20,seller,10,17,13,23
tax,6,11-20,seller,10,20,15,25
tax,6,11-20,seller,10,21,17,27
tax,6,11-20,seller,10,22,19,29
tax,6,11-20,seller,10,22,40,50
tax,7,1-10,buyer,10,0,40,40
tax,7,1-10,buyer,10,1,28,28
tax,7,1-10,buyer,10,3,24,24
tax,7,1-10,buyer,10,5,22,22
tax,7,1-10,buyer,10,8,20,20
tax,7,1-10,buyer,10,9,18,18
tax,7,1-10,buyer,10,11,16,16
tax,7,1-10,buyer,10,13,14,14
